GENOME_root::_genomeLength,GENOME_root::_sites,ID
12,"1,1,1,1,1,1,1,1,1,1,1,1",10001
12,"1,1,1,1,1,1,1,1,1,1,1,1",10002
12,"1,1,1,1,1,1,1,1,1,1,1,1",10003
12,"1,1,1,1,1,1,1,1,1,1,1,1",10004
12,"1,1,1,1,1,1,1,1,1,1,1,1",10005
12,"1,1,1,1,1,1,1,1,1,1,1,1",10006
12,"1,1,1,1,1,1,1,1,1,1,1,1",10007
12,"1,1,1,1,1,1,1,1,1,1,1,1",10008
12,"1,1,1,1,1,1,1,1,1,1,1,1",10009
12,"1,1,1,1,1,1,1,1,1,1,1,1",10010
12,"1,1,1,1,1,1,1,1,1,1,1,1",10011
12,"1,1,1,1,1,1,1,1,1,1,1,1",10012
12,"1,1,1,1,1,1,1,1,1,1,1,1",10013
12,"1,1,1,1,1,1,1,1,1,1,1,1",10014
12,"1,1,1,1,1,1,1,1,1,1,1,1",10015
12,"1,1,1,1,1,1,1,1,1,1,1,1",10016
12,"1,1,1,1,1,1,1,1,1,1,1,1",10017
12,"1,1,1,1,1,1,1,1,1,1,1,1",10018
12,"1,1,1,1,1,1,1,1,1,1,1,1",10019
12,"1,1,1,1,1,1,1,1,1,1,1,1",10020
12,"1,1,1,1,1,1,1,1,1,1,1,1",10021
12,"1,1,1,1,1,1,1,1,1,1,1,1",10022
12,"1,1,1,1,1,1,1,1,1,1,1,1",10023
12,"1,1,1,1,1,1,1,1,1,1,1,1",10024
12,"1,1,1,1,1,1,1,1,1,1,1,1",10025
12,"1,1,1,1,1,1,1,1,1,1,1,1",10026
12,"1,1,1,1,1,1,1,1,1,1,1,1",10027
12,"1,1,1,1,1,1,1,1,1,1,1,1",10028
12,"1,1,1,1,1,1,1,1,1,1,1,1",10029
12,"1,1,1,1,1,1,1,1,1,1,1,1",10030
12,"1,1,1,1,1,1,1,1,1,1,1,1",10031
12,"1,1,1,1,1,1,1,1,1,1,1,1",10032
12,"1,1,1,1,1,1,1,1,1,1,1,1",10033
12,"1,1,1,1,1,1,1,1,1,1,1,1",10034
12,"1,1,1,1,1,1,1,1,1,1,1,1",10035
12,"1,1,1,1,1,1,1,1,1,1,1,1",10036
12,"1,1,1,1,1,1,1,1,1,1,1,1",10037
12,"1,1,1,1,1,1,1,1,1,1,1,1",10038
12,"1,1,1,1,1,1,1,1,1,1,1,1",10039
12,"1,1,1,1,1,1,1,1,1,1,1,1",10040
12,"1,1,1,1,1,1,1,1,1,1,1,1",10041
12,"1,1,1,1,1,1,1,1,1,1,1,1",10042
